STATE,DISTRICT,MARGIN
North Dakota,20,25.0
Maine,50,25.0
New Hampshire,42,25.0
Washington,37,25.0
Arkansas,2,25.0
Iowa,52,25.0
Maryland,2,25.0
Tennessee,33,25.0
Mississippi,31,25.0
Nebraska,7,25.0
Virgin Islands,15,25.0
Northern Mariana Islands,34,25.0
New Hampshire,1,25.0
Alaska,53,25.0
Nebraska,18,25.0
Nebraska,48,25.0
Massachusetts,8,25.0
West Virginia,53,25.0
Tennessee,16,25.0
Massachusetts,30,25.0
Kansas,22,25.0
Rhode Island,12,25.0
Michigan,44,25.0
Minnesota,33,25.0
Vermont,44,25.0
Tennessee,6,25.0
New Mexico,1,25.0
Florida,2,25.0
District of Columbia,34,25.0
Nevada,16,25.0
Illinois,26,25.0
South Carolina,2,25.0
Oklahoma,1,25.0
Ohio,28,25.0
North Carolina,9,25.0
North Dakota,13,25.0
Virginia,52,25.0
North Dakota,0,25.0
New Hampshire,35,25.0
Arkansas,11,25.0
Iowa,47,25.0
Alabama,1,25.0
Indiana,29,25.0
Mississippi,22,25.0
Northern Mariana Islands,41,25.0
Delaware,10,25.0
Guam,34,25.0
Virginia,32,25.0
West Virginia,46,25.0
New Jersey,6,25.0
Pennsylvania,51,25.0
Rhode Island,11,25.0
Pennsylvania,34,25.0
Arizona,35,25.0
Vermont,39,25.0
North Dakota,44,25.0
Colorado,51,25.0
Wisconsin,26,25.0
New Mexico,6,25.0
Florida,11,25.0
Utah,3,25.0
Alabama,29,25.0
Illinois,1,25.0
South Carolina,11,25.0
Oklahoma,24,25.0
Ohio,23,25.0
Georgia,29,25.0
North Carolina,22,25.0
North Dakota,6,25.0
Maine,36,25.0
Michigan,3,25.0
Washington,51,25.0
Iowa,38,25.0
Maryland,48,25.0
Indiana,20,25.0
Northern Mariana Islands,16,25.0
Delaware,3,25.0
Guam,41,25.0
Hawaii,0,25.0
Virginia,39,25.0
West Virginia,39,25.0
Colorado,53,25.0
Rhode Island,2,25.0
Pennsylvania,43,25.0
Arizona,36,25.0
Kentucky,27,25.0
Wisconsin,17,25.0
New Mexico,15,25.0
Florida,20,25.0
Utah,10,25.0
District of Columbia,48,25.0
Illinois,8,25.0
South Carolina,16,25.0
Oklahoma,23,25.0
Ohio,14,25.0
North Carolina,31,25.0
Kansas,29,25.0
Maine,47,25.0
Nebraska,9,25.0
Iowa,33,25.0
Maryland,41,25.0
Indiana,11,25.0
Massachusetts,17,25.0
Virgin Islands,32,25.0
Northern Mariana Islands,23,25.0
South Dakota,45,25.0
Minnesota,48,25.0
Delaware,4,25.0
Virginia,46,25.0
West Virginia,24,25.0
Rhode Island,25,25.0
Nebraska,36,25.0
Pennsylvania,44,25.0
Arizona,45,25.0
Kentucky,28,25.0
South Carolina,31,25.0
Virginia,37,25.0
Wisconsin,8,25.0
Florida,29,25.0
Utah,13,25.0
District of Columbia,9,25.0
South Carolina,25,25.0
Minnesota,17,25.0
Ohio,9,25.0
North Dakota,48,25.0
Maine,22,25.0
Maryland,38,25.0
Indiana,2,25.0
Virgin Islands,43,25.0
Kansas,8,25.0
South Dakota,38,25.0
Delaware,29,25.0
California,30,25.0
Virginia,53,25.0
West Virginia,17,25.0
Rhode Island,16,25.0
Pennsylvania,21,25.0
American Samoa,31,25.0
California,36,25.0
Kentucky,21,25.0
Wisconsin,15,25.0
Pennsylvania,37,25.0
Utah,20,25.0
District of Columbia,6,25.0
South Carolina,30,25.0
Minnesota,26,25.0
Ohio,0,25.0
North Dakota,41,25.0
Maine,17,25.0
Alabama,15,25.0
Louisiana,33,25.0
Northern Mariana Islands,5,25.0
Pennsylvania,8,25.0
Michigan,21,25.0
Delaware,22,25.0
California,25,25.0
Massachusetts,45,25.0
West Virginia,10,25.0
Michigan,11,25.0
American Samoa,22,25.0
Missouri,47,25.0
Kentucky,14,25.0
Wisconsin,6,25.0
Utah,31,25.0
Nebraska,24,25.0
Minnesota,3,25.0
New York,39,25.0
North Dakota,34,25.0
Maine,24,25.0
Alabama,4,25.0
Wyoming,34,25.0
Missouri,50,25.0
Louisiana,42,25.0
Indiana,48,25.0
Northern Mariana Islands,12,25.0
South Dakota,48,25.0
Delaware,47,25.0
California,16,25.0
Idaho,52,25.0
West Virginia,3,25.0
New York,2,25.0
Massachusetts,7,25.0
Michigan,18,25.0
Oklahoma,21,25.0
American Samoa,9,25.0
Kentucky,7,25.0
Tennessee,29,25.0
District of Columbia,20,25.0
Minnesota,4,25.0
Ohio,50,25.0
Oregon,32,25.0
Maine,3,25.0
Colorado,5,25.0
Wyoming,41,25.0
Missouri,53,25.0
Oklahoma,50,25.0
Louisiana,51,25.0
Connecticut,29,25.0
South Dakota,9,25.0
Texas,3,25.0
Delaware,32,25.0
California,11,25.0
West Virginia,4,25.0
Pennsylvania,52,25.0
Michigan,29,25.0
American Samoa,0,25.0
Tennessee,36,25.0
Wisconsin,52,25.0
New Hampshire,29,25.0
Minnesota,13,25.0
Ohio,45,25.0
Wyoming,48,25.0
Oregon,43,25.0
Maine,10,25.0
Vermont,2,25.0
Alabama,18,25.0
Pennsylvania,31,25.0
Hawaii,9,25.0
Louisiana,52,25.0
Tennessee,41,25.0
Indiana,46,25.0
Connecticut,20,25.0
South Dakota,2,25.0
Texas,10,25.0
California,2,25.0
Idaho,38,25.0
Georgia,33,25.0
Nevada,43,25.0
Kentucky,49,25.0
Guam,16,25.0
Wisconsin,43,25.0
New Hampshire,26,25.0
Arkansas,50,25.0
Ohio,36,25.0
Oregon,18,25.0
Mississippi,47,25.0
Alabama,43,25.0
Georgia,3,25.0
Alaska,13,25.0
Hawaii,45,25.0
Missouri,39,25.0
Tennessee,32,25.0
Indiana,37,25.0
Massachusetts,22,25.0
Connecticut,15,25.0
South Dakota,27,25.0
Texas,13,25.0
Delaware,50,25.0
Idaho,47,25.0
Montana,6,25.0
Vermont,28,25.0
Tennessee,14,25.0
New Mexico,49,25.0
Nevada,32,25.0
American Samoa,50,25.0
Kentucky,42,25.0
Kansas,42,25.0
New Hampshire,19,25.0
Washington,10,25.0
Oklahoma,35,25.0
Iowa,31,25.0
Oregon,29,25.0
Mississippi,38,25.0
Alabama,32,25.0
Georgia,10,25.0
Missouri,46,25.0
Alaska,22,25.0
Louisiana,6,25.0
Tennessee,39,25.0
North Dakota,35,25.0
Nebraska,20,25.0
South Dakota,28,25.0
Montana,13,25.0
Texas,20,25.0
Arizona,19,25.0
Nebraska,31,25.0
Idaho,40,25.0
Montana,31,25.0
Vermont,23,25.0
Illinois,49,25.0
American Samoa,53,25.0
Minnesota,20,25.0
Wyoming,33,25.0
North Carolina,38,25.0
Kentucky,35,25.0
Kansas,53,25.0
Washington,3,25.0
Missouri,4,25.0
Arkansas,36,25.0
Iowa,22,25.0
Oregon,4,25.0
Georgia,49,25.0
Missouri,17,25.0
Guam,25,25.0
Louisiana,15,25.0
New Jersey,47,25.0
Connecticut,1,25.0
South Dakota,21,25.0
Texas,31,25.0
Guam,10,25.0
Arizona,20,25.0
California,47,25.0
Idaho,17,25.0
Montana,16,25.0
Vermont,14,25.0
Guam,7,25.0
Colorado,15,25.0
Florida,36,25.0
Louisiana,43,25.0
Guam,28,25.0
South Carolina,32,25.0
American Samoa,44,25.0
Missouri,22,25.0
North Carolina,47,25.0
Kentucky,36,25.0
Nebraska,17,25.0
Washington,24,25.0
Alaska,26,25.0
Arkansas,45,25.0
Iowa,17,25.0
Maryland,25,25.0
Oregon,15,25.0
South Carolina,48,25.0
Mississippi,52,25.0
Virgin Islands,16,25.0
Wyoming,12,25.0
Missouri,24,25.0
Nebraska,11,25.0
Louisiana,16,25.0
New Jersey,36,25.0
Rhode Island,41,25.0
Alaska,35,25.0
Texas,38,25.0
Arizona,29,25.0
California,38,25.0
Idaho,26,25.0
Montana,41,25.0
Vermont,9,25.0
New York,27,25.0
Virginia,29,25.0
Colorado,35,25.0
New Mexico,36,25.0
Florida,45,25.0
Illinois,39,25.0
Minnesota,19,25.0
American Samoa,39,25.0
North Carolina,52,25.0
New Jersey,5,25.0
Washington,17,25.0
Arkansas,22,25.0
Iowa,8,25.0
Maryland,22,25.0
Mississippi,51,25.0
Virgin Islands,27,25.0
North Dakota,50,25.0
Wyoming,19,25.0
Missouri,3,25.0
Guam,15,25.0
Massachusetts,20,25.0
Louisiana,25,25.0
New Jersey,29,25.0
Connecticut,51,25.0
Rhode Island,32,25.0
Texas,41,25.0
Arizona,6,25.0
California,33,25.0
Idaho,3,25.0
Montana,34,25.0
Vermont,0,25.0
New Mexico,45,25.0
Utah,36,25.0
Nevada,12,25.0
Illinois,46,25.0
South Carolina,46,25.0
North Dakota,25,25.0
Washington,22,25.0
Arkansas,31,25.0
Iowa,3,25.0
Maryland,15,25.0
Mississippi,10,25.0
Virgin Islands,2,25.0
Northern Mariana Islands,53,25.0
Wyoming,26,25.0
Missouri,10,25.0
Alaska,50,25.0
Virginia,12,25.0
New Jersey,18,25.0
New Jersey,51,25.0
Connecticut,42,25.0
Texas,48,25.0
Arizona,15,25.0
Nebraska,28,25.0
Hawaii,18,25.0
Idaho,12,25.0
Wyoming,28,25.0
New York,11,25.0
New Mexico,18,25.0
Utah,47,25.0
District of Columbia,47,25.0
Nevada,5,25.0
Illinois,21,25.0
Minnesota,51,25.0
South Carolina,35,25.0
Kansas,48,25.0
New Hampshire,44,25.0
Washington,47,25.0
Arkansas,24,25.0
Maryland,4,25.0
New Jersey,49,25.0
Mississippi,1,25.0
Virgin Islands,5,25.0
Guam,48,25.0
Missouri,13,25.0
Virginia,19,25.0
West Virginia,51,25.0
Alaska,2,25.0
New Jersey,11,25.0
Massachusetts,31,25.0
Michigan,23,25.0
New York,5,25.0
Michigan,34,25.0
Oklahoma,29,25.0
Arizona,48,25.0
District of Columbia,21,25.0
Ohio,24,25.0
New Jersey,20,25.0
New Mexico,27,25.0
District of Columbia,36,25.0
Nevada,26,25.0
Illinois,28,25.0
New York,48,25.0
Oklahoma,11,25.0
North Carolina,3,25.0
Kansas,41,25.0
Maine,51,25.0
Virginia,51,25.0
North Dakota,1,25.0
West Virginia,19,25.0
Washington,36,25.0
Alaska,7,25.0
Arkansas,1,25.0
Iowa,53,25.0
Mississippi,24,25.0
Virgin Islands,12,25.0
Northern Mariana Islands,35,25.0
Guam,36,25.0
Virginia,26,25.0
West Virginia,52,25.0
New Jersey,0,25.0
Georgia,39,25.0
North Dakota,36,25.0
Rhode Island,13,25.0
Michigan,45,25.0
Montana,53,25.0
Vermont,45,25.0
New Mexico,0,25.0
Florida,1,25.0
Nevada,19,25.0
Illinois,27,25.0
South Carolina,5,25.0
Oklahoma,2,25.0
Ohio,29,25.0
Wyoming,40,25.0
North Carolina,8,25.0
North Dakota,12,25.0
Michigan,2,25.0
New Hampshire,34,25.0
Arkansas,10,25.0
Iowa,44,25.0
Indiana,30,25.0
Mississippi,23,25.0
Northern Mariana Islands,42,25.0
Alabama,49,25.0
Delaware,9,25.0
Nebraska,40,25.0
Missouri,52,25.0
Virginia,33,25.0
West Virginia,45,25.0
Rhode Island,4,25.0
Michigan,52,25.0
Arizona,34,25.0
Vermont,36,25.0
New Mexico,5,25.0
Wisconsin,27,25.0
New Mexico,9,25.0
Florida,10,25.0
Utah,0,25.0
Illinois,2,25.0
South Carolina,10,25.0
Minnesota,38,25.0
Ohio,20,25.0
North Carolina,17,25.0
North Dakota,5,25.0
Maine,37,25.0
North Dakota,32,25.0
Guam,1,25.0
Washington,50,25.0
Iowa,39,25.0
Maryland,51,25.0
Indiana,21,25.0
Northern Mariana Islands,17,25.0
South Dakota,43,25.0
Oklahoma,14,25.0
Delaware,2,25.0
Nebraska,33,25.0
Virginia,40,25.0
West Virginia,38,25.0
Rhode Island,3,25.0
Nebraska,37,25.0
Pennsylvania,42,25.0
Arizona,43,25.0
Kentucky,26,25.0
New York,16,25.0
Virginia,36,25.0
North Dakota,16,25.0
New Mexico,14,25.0
Florida,19,25.0
Utah,11,25.0
District of Columbia,51,25.0
Illinois,9,25.0
South Carolina,19,25.0
Minnesota,47,25.0
Ohio,15,25.0
North Carolina,30,25.0
Ohio,2,25.0
Kansas,28,25.0
Maine,44,25.0
Maryland,40,25.0
Indiana,12,25.0
Virgin Islands,33,25.0
Northern Mariana Islands,24,25.0
South Dakota,44,25.0
Delaware,27,25.0
Virginia,47,25.0
West Virginia,31,25.0
Hawaii,21,25.0
Rhode Island,26,25.0
Michigan,6,25.0
Arizona,44,25.0
Kentucky,19,25.0
Wisconsin,9,25.0
Michigan,51,25.0
Florida,28,25.0
Utah,18,25.0
District of Columbia,8,25.0
South Carolina,24,25.0
Oklahoma,47,25.0
Ohio,6,25.0
Alaska,18,25.0
Oregon,52,25.0
Kansas,21,25.0
Maine,23,25.0
Alabama,9,25.0
Maryland,33,25.0
Indiana,3,25.0
Virgin Islands,40,25.0
Northern Mariana Islands,31,25.0
Michigan,28,25.0
South Dakota,37,25.0
Delaware,28,25.0
California,31,25.0
Massachusetts,39,25.0
West Virginia,16,25.0
Rhode Island,17,25.0
Michigan,1,25.0
American Samoa,28,25.0
Hawaii,27,25.0
Kentucky,20,25.0
Wisconsin,0,25.0
Utah,21,25.0
District of Columbia,1,25.0
Massachusetts,14,25.0
Oklahoma,38,25.0
Ohio,1,25.0
New York,36,25.0
Kansas,10,25.0
Maine,30,25.0
Alabama,14,25.0
Missouri,6,25.0
Louisiana,32,25.0
Northern Mariana Islands,6,25.0
Delaware,21,25.0
California,22,25.0
Massachusetts,44,25.0
West Virginia,9,25.0
New York,3,25.0
Colorado,27,25.0
Massachusetts,4,25.0
Colorado,22,25.0
Michigan,8,25.0
Connecticut,6,25.0
American Samoa,23,25.0
Kentucky,13,25.0
Tennessee,28,25.0
Wisconsin,7,25.0
Guam,18,25.0
Utah,28,25.0
District of Columbia,30,25.0
Minnesota,2,25.0
Oregon,38,25.0
Kansas,3,25.0
Maine,25,25.0
Colorado,6,25.0
Wyoming,35,25.0
Missouri,51,25.0
Minnesota,14,25.0
Louisiana,41,25.0
Indiana,49,25.0
Northern Mariana Islands,13,25.0
Delaware,46,25.0
California,17,25.0
Idaho,51,25.0
West Virginia,2,25.0
Pennsylvania,53,25.0
Michigan,19,25.0
American Samoa,14,25.0
Kentucky,6,25.0
District of Columbia,23,25.0
Alabama,19,25.0
Minnesota,11,25.0
Ohio,51,25.0
Wyoming,47,25.0
Oregon,33,25.0
California,52,25.0
Maine,0,25.0
Alabama,28,25.0
Wyoming,42,25.0
Hawaii,15,25.0
Louisiana,50,25.0
Indiana,40,25.0
Connecticut,26,25.0
South Dakota,8,25.0
Texas,0,25.0
Delaware,39,25.0
California,8,25.0
Montana,11,25.0
Michigan,26,25.0
American Samoa,1,25.0
Wisconsin,53,25.0
New Hampshire,28,25.0
Oklahoma,51,25.0
Hawaii,53,25.0
Oregon,40,25.0
Tennessee,40,25.0
Maine,11,25.0
Alabama,21,25.0
Georgia,5,25.0
Alaska,12,25.0
Hawaii,8,25.0
Tennessee,42,25.0
Indiana,47,25.0
Massachusetts,23,25.0
Connecticut,21,25.0
South Dakota,1,25.0
Texas,11,25.0
California,3,25.0
Idaho,37,25.0
Montana,12,25.0
New York,10,25.0
New Jersey,28,25.0
Nevada,42,25.0
Kentucky,48,25.0
Kansas,43,25.0
New Hampshire,21,25.0
Oklahoma,34,25.0
Arkansas,49,25.0
Ohio,37,25.0
Oregon,19,25.0
Mississippi,40,25.0
Alabama,42,25.0
Georgia,12,25.0
Hawaii,17,25.0
Alaska,16,25.0
New Jersey,48,25.0
Indiana,38,25.0
Connecticut,12,25.0
South Dakota,26,25.0
Texas,18,25.0
Delaware,49,25.0
Idaho,46,25.0
Montana,5,25.0
Vermont,29,25.0
Michigan,9,25.0
New Mexico,48,25.0
Nevada,35,25.0
American Samoa,51,25.0
Georgia,20,25.0
Kentucky,41,25.0
Wisconsin,35,25.0
New Hampshire,18,25.0
Washington,13,25.0
Iowa,28,25.0
Oregon,26,25.0
Mississippi,39,25.0
Alabama,35,25.0
Georgia,11,25.0
Hawaii,26,25.0
Alaska,23,25.0
Louisiana,5,25.0
New Jersey,41,25.0
Connecticut,7,25.0
South Dakota,19,25.0
Texas,21,25.0
Arizona,18,25.0
California,53,25.0
Idaho,23,25.0
Montana,30,25.0
Vermont,20,25.0
Georgia,37,25.0
Illinois,50,25.0
American Samoa,42,25.0
Hawaii,36,25.0
North Carolina,33,25.0
Kentucky,34,25.0
Georgia,4,25.0
New Hampshire,11,25.0
Washington,2,25.0
Arkansas,35,25.0
Iowa,23,25.0
Oregon,5,25.0
Georgia,50,25.0
Hawaii,35,25.0
Alaska,30,25.0
Louisiana,14,25.0
New Jersey,46,25.0
South Dakota,20,25.0
Alaska,34,25.0
Tennessee,23,25.0
Texas,28,25.0
Nebraska,45,25.0
Arizona,27,25.0
California,44,25.0
Idaho,16,25.0
Montana,23,25.0
Vermont,15,25.0
New York,24,25.0
Massachusetts,13,25.0
Colorado,36,25.0
Florida,35,25.0
Nevada,49,25.0
Minnesota,44,25.0
American Samoa,45,25.0
North Carolina,46,25.0
Tennessee,19,25.0
New Hampshire,0,25.0
Washington,27,25.0
Arkansas,44,25.0
Iowa,14,25.0
Maryland,24,25.0
Oregon,12,25.0
Mississippi,53,25.0
Virgin Islands,17,25.0
Kansas,17,25.0
Wyoming,13,25.0
Missouri,25,25.0
Alaska,5,25.0
Louisiana,23,25.0
New Jersey,39,25.0
Texas,44,25.0
Rhode Island,42,25.0
Texas,39,25.0
Arizona,28,25.0
California,39,25.0
Idaho,25,25.0
Montana,40,25.0
Vermont,6,25.0
California,48,25.0
New Mexico,39,25.0
Florida,44,25.0
Utah,34,25.0
Illinois,32,25.0
South Carolina,40,25.0
American Samoa,36,25.0
Washington,16,25.0
Arkansas,21,25.0
Iowa,9,25.0
Maryland,17,25.0
Mississippi,12,25.0
Virgin Islands,24,25.0
Wyoming,20,25.0
Missouri,0,25.0
Guam,8,25.0
Virginia,6,25.0
Louisiana,24,25.0
Tennessee,13,25.0
Connecticut,48,25.0
Rhode Island,33,25.0
Texas,46,25.0
Arizona,5,25.0
Hawaii,19,25.0
Idaho,2,25.0
Montana,33,25.0
Vermont,1,25.0
New Mexico,44,25.0
Florida,53,25.0
Utah,37,25.0
Nevada,15,25.0
Illinois,47,25.0
South Carolina,49,25.0
New York,44,25.0
North Dakota,24,25.0
Washington,41,25.0
Arkansas,30,25.0
Iowa,0,25.0
Maryland,14,25.0
Mississippi,11,25.0
Virgin Islands,3,25.0
Wyoming,27,25.0
Missouri,11,25.0
Alaska,51,25.0
Massachusetts,28,25.0
Tennessee,4,25.0
Virginia,13,25.0
Connecticut,43,25.0
Texas,49,25.0
Oklahoma,28,25.0
Arizona,14,25.0
Idaho,11,25.0
New Jersey,21,25.0
New Mexico,21,25.0
Utah,44,25.0
District of Columbia,46,25.0
Nevada,4,25.0
Illinois,22,25.0
Oklahoma,13,25.0
North Carolina,5,25.0
Kansas,51,25.0
Massachusetts,35,25.0
North Dakota,2,25.0
New Hampshire,47,25.0
Washington,46,25.0
Arkansas,7,25.0
Maryland,7,25.0
Mississippi,2,25.0
Virgin Islands,10,25.0
Nebraska,53,25.0
Massachusetts,5,25.0
West Virginia,50,25.0
Guam,47,25.0
Tennessee,27,25.0
Connecticut,34,25.0
Michigan,35,25.0
Colorado,29,25.0
Montana,51,25.0
Vermont,51,25.0
Alaska,45,25.0
New Mexico,26,25.0
Florida,7,25.0
District of Columbia,39,25.0
Nevada,29,25.0
Illinois,29,25.0
New York,51,25.0
Oklahoma,4,25.0
Northern Mariana Islands,10,25.0
Georgia,19,25.0
North Carolina,2,25.0
Kansas,40,25.0
Maine,48,25.0
Michigan,5,25.0
New Hampshire,36,25.0
Washington,39,25.0
Colorado,41,25.0
Arkansas,0,25.0
Iowa,50,25.0
Indiana,24,25.0
Mississippi,25,25.0
Virgin Islands,13,25.0
Northern Mariana Islands,36,25.0
Nebraska,46,25.0
Massachusetts,10,25.0
West Virginia,43,25.0
Tennessee,18,25.0
Rhode Island,14,25.0
Michigan,42,25.0
Montana,52,25.0
Vermont,42,25.0
New Mexico,3,25.0
Florida,0,25.0
Louisiana,45,25.0
Nevada,18,25.0
Illinois,4,25.0
South Carolina,4,25.0
Oklahoma,3,25.0
Ohio,26,25.0
North Carolina,11,25.0
Kansas,33,25.0
Alaska,4,25.0
Arkansas,9,25.0
Iowa,45,25.0
Maryland,53,25.0
Indiana,31,25.0
Mississippi,16,25.0
Virgin Islands,52,25.0
Northern Mariana Islands,43,25.0
Minnesota,50,25.0
Delaware,8,25.0
Guam,44,25.0
Massachusetts,51,25.0
West Virginia,44,25.0
Tennessee,53,25.0
Maryland,27,25.0
Rhode Island,5,25.0
Alaska,41,25.0
Pennsylvania,32,25.0
Arizona,33,25.0
Vermont,37,25.0
New York,17,25.0
Massachusetts,50,25.0
Wisconsin,28,25.0
New Mexico,8,25.0
Florida,9,25.0
Utah,1,25.0
District of Columbia,53,25.0
Illinois,3,25.0
South Carolina,13,25.0
Minnesota,37,25.0
Ohio,21,25.0
North Carolina,16,25.0
Kansas,38,25.0
Maine,34,25.0
Washington,53,25.0
Iowa,36,25.0
Maryland,50,25.0
Indiana,22,25.0
Northern Mariana Islands,18,25.0
South Dakota,42,25.0
Delaware,1,25.0
Nebraska,32,25.0
Virginia,41,25.0
West Virginia,37,25.0
Rhode Island,28,25.0
Pennsylvania,41,25.0
Arizona,42,25.0
Kentucky,25,25.0
Wisconsin,19,25.0
Michigan,50,25.0
Florida,18,25.0
Utah,8,25.0
District of Columbia,50,25.0
Illinois,10,25.0
South Carolina,18,25.0
Oklahoma,17,25.0
Ohio,12,25.0
North Carolina,25,25.0
Kansas,31,25.0
Maine,45,25.0
Maryland,43,25.0
Indiana,13,25.0
Virgin Islands,38,25.0
Northern Mariana Islands,25,25.0
Pennsylvania,10,25.0
South Dakota,35,25.0
Delaware,26,25.0
Massachusetts,33,25.0
West Virginia,30,25.0
Rhode Island,27,25.0
Pennsylvania,18,25.0
American Samoa,26,25.0
Hawaii,28,25.0
Kentucky,18,25.0
New York,9,25.0
Wisconsin,10,25.0
Florida,27,25.0
Utah,19,25.0
District of Columbia,11,25.0
South Carolina,27,25.0
Oklahoma,40,25.0
Ohio,7,25.0
Oregon,53,25.0
South Carolina,41,25.0
Kansas,20,25.0
Maine,20,25.0
Alabama,8,25.0
Maryland,32,25.0
Indiana,4,25.0
Virgin Islands,41,25.0
Northern Mariana Islands,0,25.0
South Dakota,36,25.0
Delaware,19,25.0
California,28,25.0
Massachusetts,38,25.0
West Virginia,23,25.0
New York,0,25.0
Virginia,20,25.0
Georgia,46,25.0
Rhode Island,18,25.0
